Purchase_ID,Buyer_ID,Product,Seller_ID,Purchase_Amount,Purchase_Date
2776,220385,P-8390,B-2204,396,8/25/21
2782,291577,P-9310,B-2411,1594,10/5/21
2786,323950,P-3608,B-933,298,8/24/21
2788,390566,P-9215,B-2370,699,2/10/21
2789,342958,P-2718,B-2372,380,3/14/21
2790,342958,P-9875,B-2586,547,9/24/21
2791,342958,P-78,B-12,593,10/29/21
2793,276134,P-244,B-71,892,1/23/21
2794,465390,P-3704,B-947,470,1/20/21
2795,253898,P-1486,B-270,433,4/13/21
2796,366736,P-8083,B-2135,389,8/7/21
2797,384090,P-3770,B-968,146,7/7/21
2801,257214,P-2582,B-649,489,2/2/21
2803,156637,P-1541,B-289,838,5/7/21
2804,100327,P-2431,B-581,339,10/31/21
2807,136477,P-6538,B-2679,435,12/14/21
2810,384501,P-3547,B-2372,396,8/2/21
2818,308241,P-5025,B-3078,648,1/24/21
2821,236870,P-5082,B-1345,85,5/20/21
2825,433700,P-4965,B-1312,312,5/18/21
2834,152854,P-8335,B-2185,695,7/31/21
2842,380659,P-6585,B-3078,992,2/8/21
2843,304029,P-10403,B-2741,499,2/13/21
2856,363190,P-325,B-3078,1191,8/4/21
2857,430110,P-10737,B-2828,1641,10/15/21
2862,291826,P-1531,B-285,749,9/26/21
2863,152854,P-1129,B-170,341,1/27/21
2874,152854,P-10584,B-2770,1397,10/9/21
2877,323270,P-4390,B-1143,345,12/21/21
2880,335252,P-228,B-64,3390,1/4/21
2881,287368,P-9714,B-3078,746,7/8/21
2884,440515,P-427,B-97,862,12/26/21
2901,491978,P-702,B-133,1589,12/4/21
2903,428570,P-11538,B-3082,281,8/23/21
2907,117893,P-10900,B-3078,489,5/20/21
2908,283132,P-5078,B-1342,571,3/13/21
2909,403805,P-3336,B-861,444,4/28/21
2910,450005,P-9355,B-3078,197,5/25/21
2912,133676,P-4374,B-3078,3490,12/2/21
2915,234310,P-7297,B-1947,850,3/31/21
2931,488289,P-4660,B-1237,1243,8/31/21
2935,357369,P-10902,B-3078,597,3/6/21
2936,119093,P-8860,B-2288,128,9/16/21
2943,116514,P-9648,B-2508,685,1/12/21
2944,342958,P-11845,B-3187,891,1/30/21
2945,475375,P-3363,B-871,296,3/25/21
2953,326014,P-4760,B-1260,424,9/29/21
2960,448490,P-796,B-133,1592,1/1/21
2965,448490,P-10164,B-2695,538,9/30/21
2970,448490,P-7673,B-3078,396,1/2/21
2976,310947,P-4994,B-1315,464,8/8/21
2977,433663,P-12450,B-3314,626,11/2/21
2978,229027,P-3154,B-812,893,8/21/21
2979,417761,P-7671,B-3078,329,1/26/21
2987,207141,P-4324,B-1120,3499,10/2/21
2990,498329,P-10532,B-3078,539,1/21/21
2995,181475,P-6148,B-3078,743,3/15/21
2999,396453,P-3862,B-992,640,9/29/21
3006,338607,P-7254,B-3078,281,4/10/21
3029,270834,P-7090,B-1881,689,9/14/21
3031,355381,P-7327,B-1961,1396,6/12/21
3037,460145,P-10167,B-2695,534,10/26/21
3038,338607,P-9509,B-3078,225,6/10/21
3039,338607,P-318,B-86,861,10/24/21
3040,288734,P-11714,B-3144,2494,7/27/21
3045,369611,P-3402,B-879,240,1/14/21
3049,128145,P-1852,B-405,35524,2/16/21
3054,181015,P-9799,B-2555,997,9/5/21
3057,337843,P-11178,B-3078,845,1/28/21
3060,395914,P-10673,B-3078,491,7/8/21
3063,448490,P-2798,B-720,490,2/3/21
3070,471124,P-2089,B-465,347,1/10/21
3073,496761,P-11846,B-3187,803,10/5/21
3084,253713,P-10006,B-2624,90,5/24/21
3087,212163,P-11913,B-3197,292,9/1/21
3092,354145,P-3940,B-1018,899,8/23/21
3094,465052,P-3731,B-954,495,8/3/21
3098,317613,P-9885,B-3078,398,7/5/21
3101,327152,P-5460,B-1452,341,1/13/21
3103,308231,P-5763,B-1517,23483,11/29/21
3107,101663,P-1691,B-349,346,3/18/21
3113,405865,P-9082,B-2326,28579,2/17/21
3122,150490,P-5848,B-1526,1745,9/9/21
3123,186652,P-5268,B-1407,493,9/7/21
3125,441286,P-5330,B-1420,489,8/7/21
3129,493233,P-11425,B-3041,219,5/9/21
3132,250666,P-167,B-3078,299,4/20/21
3135,105184,P-587,B-133,1589,5/30/21
3137,455405,P-2654,B-668,952,10/27/21
3146,116469,P-9730,B-378,390,5/21/21
3148,239523,P-7925,B-2114,492,1/4/21
3149,297872,P-3451,B-896,139,2/12/21
3172,372160,P-8977,B-2307,27556,11/3/21
3173,321297,P-738,B-133,1597,12/15/21
3174,341533,P-9261,B-2679,839,7/13/21
3175,102169,P-1045,B-143,338,8/18/21
3176,402877,P-3598,B-929,349,6/3/21
3192,360528,P-4689,B-1245,195,12/14/21
3195,191701,P-8619,B-3078,296,4/24/21
3197,158249,P-7354,B-3078,748,2/18/21
3205,346052,P-6669,B-1754,287,10/23/21
3206,475665,P-512,B-123,594,5/7/21
3207,177875,P-1802,B-392,718,12/6/21
3212,173785,P-1792,B-390,993,12/31/21
3214,484861,P-6739,B-1788,289,4/19/21
3215,235279,P-5962,B-3078,699,2/28/21
3217,439789,P-3912,B-1009,896,7/15/21
3222,124524,P-6475,B-1695,1608,6/15/21
3224,151498,P-576,B-133,1599,4/15/21
3228,390114,P-10509,B-2748,20571,12/15/21
3233,465477,P-7437,B-1994,5249,2/11/21
3237,378240,P-8798,B-3078,297,4/17/21
3238,278353,P-8277,B-1936,1244,12/1/21
3244,241141,P-7314,B-1954,178,7/13/21
3247,285748,P-3894,B-1004,391,11/23/21
3248,328590,P-1532,B-3078,689,4/14/21
3253,293999,P-6825,B-1816,1575,6/10/21
3256,239984,P-9436,B-2428,646,5/2/21
3257,239984,P-785,B-133,1591,5/24/21
3263,117129,P-1785,B-388,895,3/27/21
3264,123784,P-5919,B-3078,2394,4/21/21
3266,487174,P-10255,B-3078,791,8/9/21
3271,377851,P-9787,B-3078,644,5/20/21
3272,264248,P-7863,B-3078,329,2/24/21
3275,264248,P-5785,B-1518,2296,7/28/21
3277,264248,P-8788,B-3078,2292,2/5/21
3278,264248,P-11631,B-3078,1669,8/29/21
3280,184182,P-10077,B-1936,295,4/20/21
3281,427173,P-5070,B-3078,831,4/25/21
3285,285905,P-8972,B-2307,20575,6/16/21
3289,310784,P-8098,B-2139,246,1/1/21
3291,446914,P-3564,B-920,238,10/27/21
3299,422108,P-6027,B-3078,1945,1/20/21
3303,283247,P-9655,B-2510,1790,4/5/21
3307,239984,P-9205,B-2370,698,9/28/21
3308,374044,P-10626,B-2784,298,3/20/21
3315,365471,P-4258,B-3078,1998,6/22/21
3325,214371,P-7701,B-3078,148,5/14/21
3333,239984,P-7941,B-3078,208,7/8/21
3343,138902,P-7230,B-3078,1613,10/11/21
3354,162692,P-11797,B-3172,647,12/20/21
3360,313154,P-8819,B-3078,905,10/12/21
3364,384530,P-11875,B-3194,2697,12/28/21
3365,408025,P-3830,B-3078,444,10/27/21
3369,351697,P-9365,B-3078,349,12/28/21
3372,269687,P-12441,B-3311,495,10/8/21
3377,469651,P-4897,B-1293,512,6/15/21
3378,351697,P-3185,B-3078,76,5/7/21
3381,351697,P-4976,B-3078,891,4/21/21
3382,236041,P-5639,B-3078,791,10/24/21
3385,350924,P-11691,B-3138,295,10/13/21
3387,236748,P-9149,B-2344,1997,11/26/21
3388,315298,P-8935,B-2307,15357,5/19/21
3389,336829,P-6982,B-1842,188,6/14/21
3405,317891,P-6806,B-1812,1595,5/7/21
3425,123834,P-6490,B-3078,548,7/26/21
3427,294525,P-7207,B-1932,349,4/10/21
3430,113130,P-10724,B-3078,825,5/27/21
3438,283705,P-1117,B-166,1392,2/16/21
3442,339335,P-1827,B-405,25371,10/11/21
3450,193158,P-12081,B-3220,7191,2/18/21
3453,181544,P-3493,B-907,599,8/9/21
3454,181544,P-10732,B-2826,4041,6/24/21
3456,263338,P-8322,B-2183,1291,5/3/21
3458,212926,P-10222,B-2710,994,11/16/21
3459,226403,P-7724,B-3078,296,1/22/21
3460,261931,P-2462,B-593,989,4/27/21
3467,370363,P-6527,B-3078,739,10/3/21
3475,370363,P-5305,B-1417,348,9/13/21
3476,370363,P-1207,B-191,269,8/23/21
3480,370363,P-8973,B-2307,18213,11/23/21
3481,303774,P-8488,B-2679,696,1/12/21
3482,114051,P-5,B-3078,499,4/30/21
3483,322464,P-3045,B-786,268,6/13/21
3484,341804,P-10454,B-2741,308,8/13/21
3485,323204,P-7767,B-2066,832,12/30/21
3486,350037,P-2593,B-653,289,12/9/21
3487,332314,P-2129,B-478,294,11/17/21
3488,168872,P-3559,B-918,191,12/25/21
3494,468566,P-12325,B-3078,274,6/6/21
3495,181544,P-1069,B-155,5636,11/6/21
3496,235097,P-782,B-133,1591,1/9/21
3501,486765,P-9202,B-2370,1495,8/20/21
3510,184192,P-5649,B-3078,747,1/8/21
3511,152762,P-7548,B-3078,386,9/30/21
3515,401074,P-6603,B-1841,325,11/15/21
3516,483951,P-12157,B-3078,258,3/24/21
3517,125904,P-12264,B-3269,267,5/25/21
3521,486831,P-1854,B-405,30286,1/27/21
3522,363207,P-11039,B-2929,490,4/20/21
3527,451033,P-190,B-49,347,10/15/21
3530,384925,P-9528,B-2463,886,4/30/21
3540,191946,P-5355,B-1427,797,1/4/21
3542,433234,P-6658,B-3078,698,1/4/21
3546,424528,P-1919,B-408,1729,12/25/21
3547,393625,P-10390,B-2741,584,1/2/21
3558,413946,P-10481,B-2741,272,5/16/21
3559,324234,P-7373,B-3078,493,10/9/21
3562,418879,P-9938,B-2604,546,3/5/21
3565,475312,P-2259,B-523,4039,1/13/21
3569,176480,P-4438,B-1169,248,9/2/21
3574,284967,P-11320,B-2998,1212,9/7/21
3576,151577,P-10457,B-2741,1113,2/3/21
3577,337571,P-8887,B-2301,367,4/22/21
3582,144799,P-3821,B-3078,897,9/6/21
3583,232656,P-2400,B-705,244,12/8/21
3584,310997,P-11058,B-3078,390,7/25/21
3592,388380,P-5185,B-1377,13888,2/18/21
3595,162606,P-9244,B-3078,1995,7/30/21
3597,190028,P-12284,B-3274,1089,4/7/21
3599,446526,P-5928,B-1559,502,4/8/21
3600,427544,P-12435,B-3311,298,3/2/21
3602,125142,P-529,B-3078,1792,5/10/21
3606,325103,P-558,B-133,1593,7/18/21
3609,322372,P-10068,B-2657,6447,7/21/21
3610,397437,P-479,B-119,258,1/4/21
3615,125669,P-9561,B-2478,493,9/19/21
3621,140646,P-4188,B-1082,489,8/17/21
3630,422443,P-864,B-133,916,3/27/21
3631,280690,P-3343,B-863,448,6/16/21
3635,441355,P-8004,B-3078,397,5/21/21
3639,185136,P-3488,B-3078,479,9/12/21
3640,317718,P-8737,B-3078,175,3/13/21
3644,344492,P-8805,B-3078,2691,11/2/21
3646,426230,P-3649,B-3078,887,3/24/21
3653,198702,P-1871,B-405,25726,4/14/21
3654,205447,P-4161,B-3078,1992,9/27/21
3659,260974,P-1465,B-2679,326,3/10/21
3663,134035,P-3274,B-850,1498,1/11/21
3670,483883,P-2960,B-755,490,11/4/21
3671,163725,P-5466,B-2679,768,9/12/21
3674,277390,P-1295,B-3078,395,9/6/21
3675,287127,P-199,B-54,995,3/8/21
3680,127441,P-9258,B-3078,298,2/11/21
3693,137781,P-7982,B-3078,490,10/1/21
3694,153471,P-7915,B-2113,203,3/12/21
3695,389887,P-9060,B-2322,1789,3/18/21
3699,482472,P-5295,B-1154,1294,12/12/21
3700,386098,P-3401,B-879,246,2/24/21
3701,253746,P-7961,B-3231,261,7/4/21
3702,443075,P-11540,B-3082,493,3/10/21
3704,267273,P-239,B-68,885,8/6/21
3705,195761,P-577,B-133,1591,4/8/21
3707,319312,P-5181,B-1376,3787,8/14/21
3709,310471,P-2028,B-440,4544,4/26/21
3715,291480,P-7896,B-3078,450,1/3/21
3717,287640,P-1752,B-372,244,11/27/21
3720,466859,P-12471,B-3078,450,8/4/21
3721,187328,P-4529,B-3078,442,6/14/21
3723,478327,P-27,B-1,1489,10/20/21
3729,168750,P-8529,B-2247,793,9/17/21
3730,106321,P-2058,B-452,489,2/3/21
3734,368778,P-7203,B-3078,904,5/17/21
3741,458352,P-11794,B-3171,239,3/12/21
3742,126331,P-6216,B-1635,2084,7/25/21
3745,184998,P-56,B-4,1349,1/11/21
3746,361313,P-2484,B-608,210,10/6/21
3748,374578,P-6660,B-1753,301,2/1/21
3754,124063,P-12028,B-3211,241,10/2/21
3759,168221,P-11371,B-3020,349,11/24/21
3762,358833,P-3364,B-872,629,11/29/21
3763,439983,P-6030,B-3078,1741,8/30/21
3767,316631,P-7480,B-2003,249,12/7/21
3770,272349,P-5729,B-1517,35055,3/25/21
3771,464733,P-10821,B-2866,693,9/18/21
3774,477433,P-2376,B-570,290,4/20/21
3779,281220,P-12126,B-3234,1341,4/25/21
3783,431478,P-1606,B-322,1099,12/3/21
3784,318970,P-6488,B-1700,691,3/17/21
3785,183885,P-8370,B-2200,289,7/11/21
3789,202511,P-2665,B-3078,981,10/9/21
3794,394697,P-8470,B-3078,695,10/26/21
3796,153005,P-4293,B-2281,394,7/10/21
3797,431958,P-12315,B-3078,274,1/29/21
3799,341137,P-4568,B-3078,999,1/12/21
3803,200878,P-9273,B-3078,1293,11/30/21
3810,392491,P-4933,B-1302,196,8/4/21
3815,169462,P-12069,B-3220,10224,2/19/21
3816,344062,P-6901,B-3078,690,6/10/21
3818,271284,P-2145,B-485,793,11/8/21
3819,342422,P-2410,B-573,471,8/27/21
3823,210886,P-9892,B-2591,589,6/30/21
3824,473937,P-9763,B-2544,14657,10/1/21
3825,173816,P-1953,B-419,1489,6/25/21
3826,368778,P-2657,B-670,397,9/13/21
3830,411273,P-4979,B-1315,260,1/3/21
3831,240527,P-1395,B-247,1694,2/6/21
3834,281133,P-9450,B-2437,649,10/26/21
3839,268024,P-417,B-3078,159,5/31/21
3840,382717,P-11598,B-3108,416,1/18/21
3862,373700,P-7647,B-3078,689,7/17/21
3863,318867,P-10421,B-2741,353,9/5/21
3870,488481,P-1409,B-247,5595,9/4/21
3872,360491,P-6842,B-3078,648,12/4/21
3874,281230,P-2988,B-3078,493,11/27/21
3875,287379,P-12090,B-3223,994,10/1/21
3876,256133,P-9555,B-2473,216,12/2/21
3887,338980,P-3081,B-793,47773,3/17/21
3888,420111,P-2316,B-552,10507,10/14/21
3890,464658,P-4895,B-1293,546,6/14/21
3891,367807,P-7182,B-1920,2096,2/7/21
3892,367807,P-12503,B-3078,739,4/15/21
3893,367807,P-3534,B-3078,1293,4/26/21
3894,367807,P-2621,B-662,2190,7/30/21
3895,367807,P-3774,B-970,799,3/9/21
3897,487065,P-1196,B-186,349,7/13/21
3898,470981,P-9341,B-3078,192,4/6/21
3899,239464,P-3973,B-1020,25851,7/2/21
3900,196431,P-2724,B-706,378,10/12/21
3905,145913,P-11877,B-3195,494,2/27/21
3907,323550,P-9615,B-1154,494,7/26/21
3910,199470,P-2068,B-456,492,9/19/21
3911,360491,P-10930,B-2895,3239,10/15/21
3913,414855,P-2412,B-574,454,10/6/21
3914,344847,P-3895,B-1004,296,3/25/21
3915,370363,P-6750,B-1793,467,8/8/21
3917,293860,P-1420,B-250,144,2/22/21
3918,397811,P-9034,B-2314,911,10/5/21
3922,360491,P-3722,B-3078,415,3/7/21
3925,456806,P-12401,B-3302,1796,9/16/21
3932,326907,P-153,B-41,994,12/10/21
3940,322613,P-249,B-72,2190,1/11/21
3943,327831,P-3475,B-3078,398,4/29/21
3957,120845,P-11252,B-2976,286,11/20/21
3968,168923,P-6811,B-2679,467,5/10/21
3971,287988,P-12335,B-3078,398,4/21/21
3980,158257,P-7049,B-3078,247,10/15/21
3981,389473,P-1650,B-339,312,12/19/21
3985,326329,P-2766,B-3078,336,7/12/21
3994,319907,P-9074,B-2326,26446,12/31/21
4004,414389,P-3570,B-920,191,3/28/21
4016,139973,P-4642,B-3078,523,2/7/21
4030,384002,P-6264,B-3078,779,10/27/21
4031,344456,P-5911,B-1556,2170,5/22/21
4036,340129,P-8927,B-2307,30759,4/6/21
4040,351508,P-5001,B-1316,218,9/29/21
4044,263971,P-3930,B-2679,494,2/9/21
4045,119218,P-7962,B-3078,489,12/20/21
4048,133945,P-2990,B-3078,499,3/19/21
4050,199350,P-3005,B-770,595,5/4/21
4054,474874,P-5442,B-1444,1390,12/28/21
4055,468798,P-4728,B-1260,488,2/3/21
4062,408684,P-5842,B-2679,494,12/24/21
4067,201318,P-4436,B-1167,238,9/3/21
4068,317839,P-3411,B-879,189,10/25/21
4071,112290,P-6201,B-334,519,9/8/21
4074,142692,P-5098,B-1349,429,11/23/21
4075,322156,P-12372,B-3292,626,8/8/21
4076,178195,P-4265,B-1109,496,1/14/21
4078,434319,P-2448,B-590,462,4/23/21
4083,108932,P-7581,B-2025,247,8/4/21
4084,418076,P-2334,B-3078,692,10/26/21
4085,443790,P-8232,B-2373,294,10/26/21
4086,404324,P-11131,B-2949,3200,6/20/21
4087,487451,P-10214,B-3078,702,8/20/21
4089,254753,P-11578,B-3095,241,5/25/21
4090,324281,P-10526,B-3078,497,6/21/21
4094,420780,P-10419,B-2741,350,2/12/21
4097,250167,P-496,B-119,251,1/14/21
4099,157842,P-585,B-133,1590,12/7/21
4103,336630,P-5403,B-1442,299,11/20/21
4104,400076,P-12465,B-3322,887,5/11/21
4111,167830,P-7662,B-2047,192,11/6/21
4116,248179,P-7036,B-1859,1293,4/26/21
4120,397332,P-10586,B-3231,189,3/6/21
4121,304939,P-10187,B-2701,251,4/30/21
4124,304265,P-6713,B-378,246,11/18/21
4125,111217,P-9755,B-2541,270,1/12/21
4127,285759,P-728,B-133,1591,7/20/21
4130,495304,P-5622,B-1496,716,2/8/21
4132,129624,P-3326,B-860,249,3/6/21
4134,276053,P-6449,B-1680,920,12/29/21
4138,429716,P-799,B-133,1344,5/24/21
4141,377645,P-1973,B-423,291,11/21/21
4142,248416,P-3150,B-809,190,10/17/21
4151,266509,P-649,B-133,1592,8/7/21
4158,107490,P-4044,B-3078,1590,4/19/21
4159,151512,P-5097,B-1349,431,3/15/21
4162,346239,P-10334,B-2733,1095,12/17/21
4163,370361,P-1058,B-151,243,11/12/21
4164,233429,P-3089,B-793,70784,10/6/21
4170,101946,P-8759,B-3078,219,5/14/21
4172,273723,P-1484,B-269,803,9/28/21
4178,290193,P-3737,B-3078,491,10/13/21
4179,346337,P-6871,B-3078,693,6/5/21
4180,323237,P-6541,B-1721,1490,8/17/21
4183,129126,P-6881,B-3078,1158,9/11/21
4188,100974,P-4562,B-449,495,7/13/21
4196,227949,P-7123,B-3078,891,1/11/21
4201,263629,P-11092,B-378,249,11/5/21
4202,351995,P-5191,B-1377,13888,2/4/21
4205,358220,P-5384,B-1431,27000,3/7/21
4206,468284,P-1625,B-330,1953,5/1/21
4208,136473,P-3512,B-909,490,1/24/21
4209,177799,P-842,B-133,1347,6/7/21
4211,177799,P-9330,B-2415,1495,4/16/21
4212,177799,P-8884,B-2301,350,12/13/21
4218,370565,P-10941,B-2895,2673,9/2/21
4221,190719,P-4138,B-3078,393,4/21/21
4222,309359,P-5225,B-1389,277,5/29/21
4226,165371,P-1442,B-3078,7523,11/14/21
4227,124607,P-11187,B-3078,3121,7/9/21
4229,142473,P-9252,B-2388,795,11/7/21
4232,192308,P-3351,B-866,489,11/30/21
4233,266843,P-5206,B-1379,393,10/1/21
4234,190839,P-8465,B-2232,1498,7/30/21
4235,101002,P-9175,B-2358,896,1/29/21
4238,403377,P-4443,B-1169,345,4/15/21
4248,367807,P-11374,B-3078,1999,5/10/21
4251,316664,P-4517,B-2372,479,1/12/21
4256,225756,P-5300,B-1416,396,12/17/21
4261,137103,P-10074,B-2658,596,7/26/21
4262,161555,P-9322,B-2372,491,2/2/21
4265,489601,P-2556,B-639,299,11/27/21
4270,400686,P-8333,B-3078,497,2/1/21
4271,385589,P-6962,B-3078,698,7/31/21
4276,182419,P-472,B-3078,594,12/24/21
4279,458344,P-8911,B-2307,27673,11/17/21
4280,174668,P-11046,B-2930,675,3/12/21
4282,100718,P-8430,B-1154,399,5/22/21
4284,180692,P-7401,B-3078,294,5/3/21
4287,340146,P-438,B-101,70,9/22/21
4289,450552,P-6680,B-3078,593,8/11/21
4290,110195,P-10634,B-3078,230,1/20/21
4291,390553,P-1205,B-191,492,11/7/21
4294,423480,P-1319,B-219,491,2/20/21
4295,423480,P-3797,B-3078,744,7/11/21
4297,360210,P-7757,B-3078,272,3/14/21
4298,334369,P-4456,B-1176,1793,5/16/21
4299,128522,P-3642,B-3078,747,3/29/21
4306,413300,P-4338,B-1128,294,5/13/21
4308,422999,P-5946,B-2679,290,11/7/21
4309,363408,P-8219,B-2175,897,1/24/21
4311,343088,P-4886,B-1291,296,11/15/21
4314,216151,P-3469,B-901,1660,3/8/21
4315,219168,P-298,B-80,596,9/9/21
4316,177799,P-12406,B-3302,3397,1/16/21
4317,315450,P-418,B-3078,161,10/1/21
4319,380322,P-179,B-2680,370,7/1/21
4322,418077,P-261,B-3078,594,9/26/21
4323,395663,P-6139,B-3078,689,4/30/21
4325,416826,P-11706,B-3078,1691,3/17/21
4328,374181,P-3212,B-3078,177,1/15/21
4334,276280,P-10495,B-2745,590,7/15/21
4337,389057,P-2604,B-3078,1601,3/5/21
4341,310541,P-3423,B-885,923,7/16/21
4351,449040,P-12191,B-2281,313,2/1/21
4355,136000,P-9253,B-2389,189,7/13/21
4357,173273,P-10716,B-2821,863,12/11/21
4366,181674,P-2569,B-645,492,2/13/21
4370,107164,P-12331,B-3281,963,12/13/21
4371,313584,P-9112,B-3078,934,7/25/21
4372,367090,P-1720,B-359,198,8/7/21
4378,171815,P-8509,B-3078,778,4/10/21
4379,265862,P-9411,B-3078,4640,2/6/21
4381,302426,P-474,B-3078,519,4/23/21
4382,131208,P-4440,B-1169,388,9/30/21
4384,222311,P-4813,B-1269,599,3/1/21
4385,429514,P-2699,B-697,299,12/4/21
4386,193713,P-7643,B-3078,775,12/11/21
4387,454480,P-5944,B-3078,796,4/20/21
4394,238266,P-615,B-133,1594,10/11/21
4395,110808,P-3518,B-2679,447,6/25/21
4398,185820,P-9062,B-2323,981,7/9/21
4399,151020,P-12198,B-3251,474,12/9/21
4400,172378,P-8092,B-3078,264,12/15/21
4406,157598,P-11542,B-3082,421,1/4/21
4416,288887,P-1897,B-405,25082,12/5/21
4426,191420,P-8862,B-3078,1922,1/20/21
4430,306745,P-12252,B-3266,3860,9/23/21
4432,457983,P-5195,B-1378,325,8/18/21
4433,395558,P-6489,B-3078,989,2/23/21
4434,160320,P-3483,B-905,22643,6/3/21
4442,260573,P-5538,B-2355,387,10/5/21
4445,485625,P-4380,B-1141,9367,9/19/21
4447,302391,P-691,B-133,1589,4/28/21
4449,323711,P-2293,B-680,189,9/10/21
4456,385205,P-3551,B-916,540,4/23/21
4457,359043,P-1717,B-359,206,2/8/21
4465,233752,P-11279,B-2984,1749,11/9/21
4467,284295,P-12530,B-3078,1193,11/11/21
4469,299063,P-2841,B-734,295,5/18/21
4472,326788,P-11659,B-3130,993,1/19/21
4477,139256,P-3699,B-947,477,8/4/21
4481,484424,P-6275,B-3078,342,12/10/21
4482,423480,P-8180,B-2160,439,4/7/21
4483,452245,P-8366,B-2198,717,8/7/21
4489,185544,P-8881,B-3078,241,2/25/21
4492,418951,P-4229,B-1092,417,1/8/21
4494,411277,P-9476,B-2449,493,1/29/21
4500,411277,P-1477,B-267,286,10/25/21
4515,411277,P-6593,B-3231,374,12/1/21
4520,411277,P-1913,B-405,25896,1/5/21
4539,411277,P-2342,B-557,1874,6/15/21
4541,204515,P-9474,B-2448,695,10/10/21
4551,284540,P-3843,B-3078,280,8/26/21
4554,411277,P-8691,B-3078,175,10/26/21
4557,296139,P-5457,B-1451,342,3/3/21
4559,132865,P-6319,B-1646,2085,1/24/21
4561,499530,P-3250,B-3078,297,7/31/21
4566,224713,P-12535,B-3078,1240,12/10/21
4568,201988,P-3892,B-1004,372,3/3/21
4569,189699,P-8248,B-2355,411,4/9/21
4575,176208,P-5120,B-3078,849,11/28/21
4576,215577,P-6516,B-3078,445,9/10/21
4578,389041,P-7121,B-3078,989,2/23/21
4582,118277,P-10522,B-2753,791,12/8/21
4590,363799,P-5261,B-2679,488,9/23/21
4591,467837,P-11834,B-3182,498,1/21/21
4592,184094,P-7161,B-1911,959,8/28/21
4596,250404,P-3129,B-810,992,4/22/21
4597,111086,P-11162,B-3078,785,2/9/21
4599,268178,P-7976,B-3078,546,10/24/21
4602,213008,P-7567,B-3078,415,8/10/21
4603,315986,P-5559,B-1478,236,12/8/21
4604,249002,P-12245,B-3078,218,7/1/21
4612,162171,P-10095,B-2669,792,7/19/21
4613,324149,P-3606,B-932,2546,7/31/21
4614,104829,P-11353,B-3014,169,12/16/21
4617,241874,P-10326,B-2731,497,5/16/21
4620,457014,P-3532,B-3078,990,6/22/21
4625,268526,P-10402,B-2741,1997,1/1/21
4626,244245,P-7273,B-3078,296,5/27/21
4634,319987,P-10905,B-2373,495,4/8/21
4637,384795,P-9524,B-2463,8896,3/31/21
4638,401650,P-5769,B-1517,34220,3/13/21
4639,192250,P-2905,B-3078,891,7/15/21
4640,373609,P-5489,B-1461,5812,3/22/21
4641,386144,P-303,B-80,274,6/30/21
4648,486265,P-484,B-119,259,12/19/21
4649,147144,P-11444,B-3051,261,10/29/21
4650,446084,P-600,B-133,1590,12/25/21
4653,198510,P-12391,B-2355,198,2/7/21
4654,182164,P-11701,B-3142,640,3/3/21
4656,187932,P-1269,B-3078,1734,4/19/21
4661,117655,P-723,B-133,1596,7/12/21
4662,257013,P-8135,B-3078,314,11/7/21
4666,454453,P-3896,B-1004,589,9/7/21
4667,293161,P-10548,B-2761,1654,11/18/21
4668,428040,P-10791,B-3078,4197,4/4/21
4674,438049,P-9248,B-3078,686,12/20/21
4677,236808,P-4222,B-1088,229,4/5/21
4678,183337,P-8146,B-3078,270,6/22/21
4681,295454,P-3412,B-2372,445,9/30/21
4684,222855,P-2107,B-3078,691,7/11/21
4690,458774,P-4790,B-1264,3688,2/20/21
4691,138143,P-12507,B-3340,497,3/5/21
4692,332018,P-8364,B-2198,985,6/6/21
4693,480539,P-6327,B-3078,788,3/26/21
4694,165790,P-11501,B-3078,499,7/10/21
4695,208834,P-7690,B-3078,711,2/20/21
4696,491266,P-10221,B-2710,589,10/12/21
4697,493807,P-9546,B-2469,1097,10/30/21
4698,356552,P-5741,B-1517,38806,6/22/21
4699,269055,P-4206,B-3078,699,3/2/21
4700,116265,P-4820,B-3078,2272,4/26/21
4701,297182,P-4195,B-3078,796,2/18/21
4702,355593,P-9957,B-2606,285,3/2/21
4703,162819,P-4656,B-1236,5200,4/18/21
4704,200699,P-8181,B-2161,389,11/12/21
4709,363288,P-11061,B-2933,599,4/3/21
4716,112485,P-11982,B-3197,383,11/27/21
4720,449622,P-5124,B-2679,392,2/27/21
4721,334424,P-1775,B-384,1089,7/25/21
4728,273287,P-12474,B-3078,495,11/6/21
4734,334908,P-8015,B-3078,658,6/4/21
4742,151265,P-3445,B-893,288,11/3/21
4745,240035,P-1249,B-205,1489,5/1/21
4747,466617,P-223,B-64,3393,5/17/21
4748,375654,P-4487,B-1185,368,8/22/21
4750,267074,P-8716,B-3078,198,8/12/21
4754,358031,P-5706,B-1517,24361,6/6/21
4758,164571,P-12124,B-3234,1191,9/19/21
4759,294674,P-6919,B-3078,790,9/30/21
4771,195140,P-2474,B-2372,369,2/22/21
4773,357341,P-9932,B-2604,693,4/9/21
4780,407522,P-11509,B-3078,596,1/18/21
4784,186510,P-4972,B-3078,997,10/3/21
4791,397141,P-9064,B-3078,854,8/29/21
4792,330572,P-1863,B-405,15913,7/6/21
4793,396358,P-3168,B-817,400,10/3/21
4796,118788,P-7791,B-3078,294,3/31/21
4806,492107,P-6776,B-1801,1191,6/5/21
